HS4 ID,Trade Value,Trade Value Relatedness,Trade Value RCA,pci,participacao_brasil,dcr_bloco,dcr
2846,18214.0,0.1277211929,0.000453241,0.220740892,0.021,0.019268557151235512,0.12329950178328122
2847,74829973.0,0.1685004266,4.3574050753,0.5157784114,0.731,5.837686472922662,0.04368198272941053
2849,71599921.0,0.1853524334,1.7551542674,-0.0517346428,0.53,0.6145845910553163,0.33321540836678504
2850,812409.0,0.1197442102,0.0727124342,1.3003166408,0.156,0.4267098207289355,0.7671534501574262
2853,227592.0,0.119483762,0.0142754308,0.771219608,0.033,0.28827455284587106,0.10764863426639282
2901,395770595.0,0.1467502996,0.9431881733,0.5379715118,0.081,1.2629675605737818,0.32422548710464694
2902,175131171.0,0.1415740098,0.2471478669,0.511113992,0.033,0.48446827427499917,1.0129741431502057
2903,33017718.0,0.1262496231,0.1528796059,0.9449172955,0.011,2.6982874419693728,1.4339852361170091
2904,1958897.0,0.1750378298,0.0284447035,-0.9570185126,0.09,0.26771337709827014,0.670547925954857
2905,309577137.0,0.1721280671,0.5156577357,-0.4876050368,0.128,0.8991479574463515,2.360143409186934
2906,25360786.999999996,0.1358242542,0.5202102948,0.5083970377,0.009,1.3827131893380182,2.302946251792575
2907,54600288.0,0.1422158932,0.5112993172,1.1611163175,0.469,0.9282770848233359,1.2077299527721124
2908,117164.0,0.116298403,0.0075349054,0.9988686323,0.018,0.3779014317649771,0.45433269465357395
2909,397227587.0,0.1976771705,1.4837952183,-0.2490463364,0.029,1.7243019414300391,0.7686778768195841
2910,41587989.0,0.1215542298,0.6771975316,1.4042045072,0.458,1.400072747894221,0.9289674457955446
2912,19128792.0,0.1395034293,0.4392664908,1.1613868389,0.095,1.440879919348192,2.319015373247367
2914,50680933.0,0.135734666,0.448174063,1.1292591496,0.153,0.7479619076273848,1.6906020002057656
2915,113774651.0,0.1332521287,0.367145359,0.7381447893,0.086,1.492084418011833,2.012300791259565
2916,137037699.0,0.1290372398,0.6984105292,1.3357486252,0.194,1.5330855232644436,2.522960347932932
2917,63070077.0,0.142233624,0.2193927681,0.5221577603,0.068,1.1469392051151817,1.5740288662012132
2918,114175183.0,0.1490700668,0.6027314076,1.0319673372,0.053,2.1426280231540864,2.6264106897582677
2919,560523.0,0.1166238263,0.0311256002,1.5197013368,0.036,0.6117234899826024,2.239414639689359
2920,1235536.0,0.1139806672,0.0338396369,1.6718934241,0.006,0.9739327512046743,3.1606363158303163
2921,12700871.0,0.1317105188,0.0676072771,1.1562334602,0.021,0.7431723062055349,2.0063826072804907
2922,314582440.0,0.1740855711,1.1553284185,0.4188890746,0.106,1.5734996667852883,1.7732872179367618
2923,92723189.0,0.1830326484,1.8141482943,0.1716376667,0.207,2.27915108639867,1.8639963636441903
2924,32098789.0,0.1164583613,0.2281034361,1.463435196,0.017,2.12696931730661,3.8409277049441126
2925,25590697.0,0.1188657217,0.7044185412,1.3576848554,0.038,1.4417442540940848,6.223448466244467
2926,111251917.0,0.1643685079,1.2191144527,1.2322749661,0.016,1.3810737449433632,4.529246066329289
2927,136978.0,0.1163304653,0.0120377242,0.8095727069,0.03,0.41159675048685834,3.929199562625778
2928,1785677.0,0.1255488712,0.0723043192,1.4304220071,0.042,1.6527011313207736,12.798051458514768
2929,2223648.0,0.115580467,0.0215652796,1.1583950374,0.011,1.672436717515028,3.8032584580946356
2930,3439585.0,0.1339001672,0.0246981556,1.1020457055,0.004,3.951470601257464,7.582026732740199
2931,18859578.999999996,0.1115086192,0.1015028279,1.383043685,0.017,5.822986577639413,10.19636002541598
2932,42758197.0,0.1314092959,0.2765237744,1.1878630023,0.008,1.1927042164547617,5.095055218445628
2933,149845064.0,0.1359436965,0.1099542558,1.4445855116,0.008,0.8479946246597583,4.1173343449681505
2934,3441302.0,0.1201388886,0.0079060114,1.4862267569,0.003,0.5474472050879451,3.249952668837404
2935,1930441.0,0.1459231794,0.0137664765,0.9789900605,0.011,0.8276202997261908,1.3195576256311545
2936,6581583.0,0.1325103139,0.0457286051,1.1446277292,0.018,1.947961034355109,2.625633582721016
2937,1444873.0,0.1462698146,0.0044724229,1.0664656352,0.011,0.2591108882954705,0.9510499335378969
2938,16796536.0,0.1489646254,0.6038865959,-0.2759167149,0.081,1.366027673888652,3.5961039865268876
2939,7806060.0,0.1402274109,0.2301915933,0.5581343137,0.006,1.7430946603649096,3.3092439427031306
2940,830386.0,0.1271718203,0.0368527708,1.3997732803,0.024,1.4473201582356987,1.6561400994414914
2941,70877869.0,0.1368898018,0.4526768736,1.0273208883,0.002,1.7302719015921049,3.119323195070446
2942,10364215.0,0.1461842255,0.4866675861,-0.1265218811,0.007,2.257456007047487,0.5449689337298184
3001,134857269.0,0.1895204195,1.63125563,0.3814865063,0.124,1.1317891581531823,0.6406325914481883
3002,304228303.0,0.1410043968,0.0666867744,1.4119313739,0.012,0.9973514082556518,1.28370604409185
3003,7774144.0,0.148885464,0.048215824,0.7146137013,0.015,1.0079691852909458,1.7031240693816068
3004,913026582.0,0.1433399032,0.1413691471,0.9509138899,0.047,0.8286114632195307,0.7566956333670918
3005,64824705.99999999,0.1393121845,0.4468013891,0.9192720364,0.014,1.1917703618832598,0.8066776690398006
3006,147949679.0,0.147943176,0.5548902209,0.9157439805,0.162,1.4303284522691344,1.2271460008425632
3101,6311783.0,0.1730115782,0.3651405755,-0.6339094672,0.107,1.938949669416339,1.8889917954113775
3102,89503699.0,0.1748612481,0.1050044651,-1.3837527404,0.032,2.7639648996928896,9.43249122432954
3103,9522223.0,0.1634473787,0.1798131487,-1.02039712,0.044,3.9777054950776742,32.52274044889203
3104,8615100.0,0.1619744896,0.0174104375,-1.103904757,0.008,1.6227465515212327,23.336042819179898
3105,190126325.0,0.1684112397,0.2980908322,-0.8199060151,0.067,4.138886917761786,14.250155630491843
3202,11451795.0,0.1868128358,1.2146538189,-0.1003561831,0.161,3.4240354802163013,5.598894835403652
3203,8971178.0,0.1528146701,0.3631630222,0.1143695676,0.049,1.7274612126117972,0.7458978908326673
3204,49290479.0,0.1423705485,0.2387792342,0.6928405823,0.096,1.8200228269718952,2.2248056070185513
3206,47309414.0,0.1511260838,0.1870961032,0.4562611871,0.067,1.9223411428004364,2.4155563660860557
3207,42977237.0,0.1270399542,0.6172149373,0.809989376,0.276,1.9411054076560506,1.3560104141421374
3208,151975299.0,0.1455064005,0.6302572292,0.5325931472,0.367,1.4562787872014722,0.656900497012836
3209,56269710.0,0.1527316281,0.5294363973,0.2560118686,0.457,1.062423310176009,0.39198349384124936
3210,1161073.0,0.1455725122,0.0944701144,0.6627184619,0.057,1.1160437186232623,0.632545259974773
3212,9135912.0,0.1434891428,0.2653895544,0.8856644779,0.162,1.162066005592635,1.4160815180689799
3213,5663769.0,0.1498499181,0.4165438773,-0.0448839549,0.154,2.0889562734509126,0.564178996966187
3214,43088266.0,0.1468374703,0.2797229267,0.4244981931,0.171,1.4605624689638226,0.9228534191602162
3215,18569882.0,0.1384844191,0.1047897332,0.6541638597,0.058,1.1998548996385487,1.260381611815727
3301,429863142.0,0.1905323952,5.1989995536,-1.1207097389,0.147,0.8445685969949202,1.1829912137194623
3302,76813940.0,0.149325997,0.1801292133,0.3080921183,0.099,1.0477093545821716,0.5748419029588966
3303,43310167.0,0.1420072576,0.1389556246,0.3886005458,0.048,1.8800353178316973,0.6527685674918094
3304,107447225.0,0.1405988912,0.1248756536,0.5611643481,0.077,0.8873739728024715,0.36620215827787245
3305,183890803.0,0.1480279062,0.7757671822,0.386890148,0.126,2.3473961869684583,0.26020733491602965
3306,93777923.0,0.1532165382,0.9510806917,0.1397212932,0.24,2.4962967494829393,0.39128353669357935
3307,76139199.0,0.1518999757,0.3827773576,0.2949196022,0.154,1.6804578355489772,0.36182053487347193
3401,137167260.0,0.1593320946,0.6452731726,-0.5965688857,0.325,1.5550603896859676,0.15319873162383907
3402,253640610.0,0.1625780899,0.4565230157,-0.1376892355,0.214,1.7272672307688817,1.050142754193951
3403,32258316.0,0.1277879037,0.2053358498,1.5946660378,0.07,1.9703692426059003,1.2632243699172712
3404,12088618.0,0.1517871392,0.1902015151,0.5128368736,0.094,1.3956603469073032,1.5438459557384245
3405,5193417.0,0.1419697564,0.1307661259,0.4392350018,0.106,0.9723001046745063,0.3383722895973031
3406,3886585.0,0.1419755222,0.0519524671,0.3070357195,0.12,0.42068853716464205,0.07017548214550606
3407,1781429.0,0.1284124197,0.0974164498,0.9350685202,0.039,2.1341377780777866,0.8227894346203325
3501,113050.0,0.1690536865,0.0020125457,0.108596377,0.0,0.35173069887275915,1.3445021541136621
3502,5378026.0,0.1541748603,0.1043285077,0.5128702216,0.024,0.533941410707987,2.2069857200281766
3503,386253453.0,0.1810985864,10.0490728784,-0.3323394509,0.632,3.613854249110283,0.2041729907655002
3504,294517308.0,0.1880978248,4.0233366895,0.4222661172,0.272,1.3898295599118624,0.98608316622305
3505,74298036.0,0.1536717996,0.9902934313,0.3219175137,0.354,1.4383450884854536,0.2604394505740836
3506,67433243.0,0.1367661264,0.3210129678,0.8148430868,0.186,1.4100529320174087,1.4705712920638927
3507,62252275.0,0.1418056862,0.6080670111,0.9453583274,0.198,2.0675537135560482,3.023523275918986
3601,404.0,0.1494217778,5.59704e-05,0.9091083945,0.0,0.4096772114022216,1.4438311066600567
3602,10223734.0,0.1760578364,0.5921772429,-0.7872244329,0.095,5.501821216726104,0.2572323588115936
3603,18252106.0,0.1687908451,0.6644253443,-0.2303722551,0.127,2.656195730198965,1.1847626269865892
3604,3614538.0,0.1332738159,0.1406147215,-0.0167911732,0.055,1.8641422656879971,0.10263340673922657
3701,25653944.0,0.1127003061,0.4009423502,1.3932244108,0.096,1.969567184382185,1.6545062315185735
3702,277848.0,0.1020471885,0.0121850035,1.1915874288,0.007,0.40769298887163474,0.4979168155558347
3705,18656.0,0.0964774984,0.0009159809,1.6532035783,0.053,0.020214485019476237,0.0030264398140400603
3707,644965.0,0.1135735867,0.0069410211,0.6734301349,0.028,0.22199971159013157,0.1714663036895056
3801,41417744.0,0.1265783326,0.7474650479,1.2257738853,0.438,0.388053072546224,2.143978557758381
3802,7774766.0,0.1476069184,0.153563299,-0.1381753852,0.056,1.179035263098666,1.1384350987854412
3804,205390.0,0.1498692055,0.0248940857,0.5638268599,0.01,2.4501102827937067,3.7390635149788065
3805,109608495.0,0.2182090132,14.6406165965,-0.5437226757,0.065,0.8408398689207003,0.26223108840141834
3806,177491704.0,0.2103080093,7.0888504445,-0.2621735651,0.356,0.7433790467552731,0.6558045744772802
3808,399052317.0,0.1564479376,0.5606116124,0.2058069549,0.115,4.26809624054902,11.9760920344596
3809,59532941.0,0.1452132265,0.8306730183,0.5035306241,0.363,1.7363721412662245,0.754864807990554
3810,5591103.0,0.1179169158,0.1914034563,1.617033956,0.231,0.7806244468552848,0.9380497295348165
3811,74916505.0,0.14533546,0.3399199029,0.5755923663,0.087,2.1075564927778547,1.9035319612463777
3812,28211196.0,0.1345419569,0.315046974,0.9469041022,0.172,1.1701569762747273,1.607407733515466
3814,13288284.000000002,0.1533527909,0.4029136313,0.0393227759,0.341,1.0333839893761312,0.441048280692416
3815,73297376.0,0.1430611263,0.1762486907,0.8046083052,0.104,0.5109320643484219,1.129219673666197
3816,24479886.0,0.1499377307,0.5870601143,0.5891598316,0.296,1.5321483340101985,0.8405622676814266
3817,47683618.0,0.1555734364,0.9975131238,-0.3714916403,0.198,5.218977591048745,0.055497696207509724
3818,136517.0,0.1075335927,0.0004437292,1.3256484109,0.001,0.004207808355347283,0.07114775075136028
3819,9703171.0,0.1435003939,0.6293690128,0.8962183908,0.175,3.056858387837225,1.3911108825732776
3820,8131514.0,0.1510541594,0.3689237918,0.5973522738,0.144,2.4498773520386394,0.44670666361646627
3821,4426872.0,0.1439253378,0.0824232756,1.2405206887,0.066,1.1351092398539322,0.9569316686505139
3822,24318973.0,0.1307997461,0.0293671341,1.4426741564,0.01,1.1641426390485905,0.9493697602686493
3823,61511537.0,0.1824257862,0.2376321875,-0.9782069409,0.188,0.4228356274577237,0.9261981270818689
3824,223884218.0,0.1398431859,0.3195244553,0.933355845,0.139,1.5073741422906686,1.093348883022427
3826,76309529.0,0.149760957,0.1356218733,0.5067814281,0.0,0.320138066854295,0.0009991617156266904
3827,628317.0,0.136125357,0.0252086631,0.2869578508,0.005,1.958543124360314,2.495723602554138
3901,991838377.0,0.1644900049,0.6765429905,0.0382792295,0.174,2.3234172004351312,2.019653997585693
3902,449525934.0,0.1532740122,0.6085760333,0.353041998,0.35,1.280730749230154,1.2360276895801119
3903,187939012.0,0.1437893726,0.5055375593,0.7325734355,0.346,0.8454898576521311,1.1345501252223462
3904,68202836.0,0.1472595071,0.1642549385,0.4573337964,0.069,1.8582473173006457,2.2809909704410547
3905,10630345.0,0.1270240461,0.0904455323,1.017406479,0.064,1.3684255610222098,2.3626928096110458
3906,106975923.0,0.1381164826,0.3610857166,0.9699277445,0.121,2.1347480126006206,1.4409332207363552
3907,425270669.0,0.1385585395,0.3710784416,0.7396201144,0.169,1.7314659600840254,1.294246450023686
3908,43490656.0,0.1435536269,0.1617026828,0.9305466939,0.15,0.6182481247547625,1.6472840927443861
3909,133577749.0,0.1310282202,0.3933440353,0.9985712368,0.262,1.08082338580597,1.5602231593165177
3910,49338691.0,0.1132237414,0.3195380774,1.5859030169,0.159,1.1306693240500263,1.986185702952598
3911,15345550.0,0.1255708434,0.1309473161,1.0313764531,0.078,1.0790078338361964,2.2544965127370427
3912,87799514.0,0.1446794562,0.8166108014,0.7362020316,0.091,2.0574514778725246,2.7471889532317544
3913,11838121.0,0.1474368638,0.2202358378,0.8065542209,0.02,1.500440247450265,2.101026502733562
3914,2630803.0,0.1308422922,0.0791782368,1.4568405323,0.087,0.8586193063394834,0.8065218230875147
3915,2110734.0,0.1540340496,0.0386070645,-0.7087622411,0.051,0.29666239804605055,0.0886760122647987
3916,28238860.0,0.1475570027,0.2489740477,0.5527553559,0.237,0.9557711333479408,0.6099644345518301
3917,194282542.0,0.1489457932,0.4041523066,0.045821901,0.232,1.2654245257239138,0.9372246580420243
3918,4489747.0,0.1241215507,0.0213366192,0.6474288384,0.018,0.9398325198276176,0.5232917063360792
3919,68561094.0,0.1221214686,0.1782379488,1.0824618595,0.092,1.2253449609627558,1.216445278972893
3920,404100449.0,0.146551164,0.3897111751,0.2832607344,0.23,1.1312771475919494,0.8872426128260241
3921,111231554.0,0.1429084353,0.2248233635,0.6114891298,0.164,0.8161098877327324,0.7101525444978586
3922,12329181.0,0.1437177641,0.1569485348,0.4833043657,0.181,0.6997067570464481,0.35857028207303093
3923,228449057.0,0.1489233875,0.2320684468,-0.0,0.188,0.8604979751541806,0.6127615642746357
0101,9722680.0,0.1529409337,0.1602227732,-0.0655155466,0.187,0.1884239873147152,0.2600818387398946
0102,210942848.0,0.1882493367,1.6185623345,-0.8035751465,0.491,0.014966557930752591,0.006426111813522752
0103,1629137.0,0.1553702448,0.0311470142,0.5154455976,0.288,0.10723317770264346,0.0790245969469209
0104,107.0,0.1809021483,4.036e-06,-1.4785555232,0.0,0.010550974395657862,0.0005163050502160621
0105,102409279.0,0.1713287631,2.0656469816,-0.0229698314,0.941,2.066045642121047,0.002408133905610763
0106,1533459.0,0.1614619206,0.0666972528,-0.8597458756,0.022,0.10400113825835286,0.08303815872667705
0201,877744758.0,0.2016099006,2.1256292676,-0.4375821578,0.896,1.1412094372251866,0.5659013505224951
0202,10948547402.0,0.2615141212,19.8978605297,-1.2608203493,0.628,0.39707473435898055,0.4715215871956384
0203,2433055487.0,0.1823312958,4.9980412419,0.7163729603,0.462,1.394176483332558,0.04605361321591562
0204,962622.0,0.1976288322,0.0072373897,-1.5589100095,0.01,0.009566291761701942,0.2972249723807489
0206,405083022.0,0.2111789258,3.0588017517,-0.5566227831,0.247,0.4203130110396705,0.17149822163588097
0207,8931760700.0,0.1872957357,17.7494137195,-0.1546127869,0.66,1.153938467631394,0.13418010018637994
0208,110959.0,0.1569490995,0.0099283774,0.351450949,0.0,0.10429195891837405,0.003962699370213758
0209,777804.0,0.1555615365,0.0642215952,0.592249253,0.049,1.075126774955409,0.7759068035533729
0210,478321294.0,0.1850114957,6.5145479133,0.1275744836,0.125,0.682457662653289,0.27595007586365244
0301,7262714.0,0.1456009461,0.1868526721,-0.7546113333,0.025,0.022733455081374178,0.012772479117722267
0302,66891202.0,0.1650538802,0.1803874724,-1.2967834227,0.804,0.01286131896816359,2.5324472332267103
0303,153392365.0,0.1712012908,0.3993432918,-1.5119198886,0.031,0.621128675343459,0.6210758958865816
0304,18567447.0,0.174817707,0.0416070229,-1.239851457,0.004,0.24871494476417697,0.6841895553502971
0305,55892604.00000001,0.1673698537,0.5603863174,-1.5124921003,0.001,0.053771906188192754,2.1548752356308984
0306,91792834.0,0.1858515313,0.184234274,-2.0516945439,0.001,0.10876306476502333,0.007649601313282931
0307,3117248.0,0.1786833373,0.014031714,-1.49529095,0.01,0.1844817288952621,0.13140615354829016
0308,317040.9999999999,0.1725255544,0.0247345925,-1.9048354993,0.0,0.0015058153115816491,0.009583831358957793
0401,19541121.0,0.1595167711,0.1193848716,0.0690133505,0.47,0.10011834555844508,0.0005676140059993277
0402,46808499.0,0.1795176977,0.1211401643,-0.3632931753,0.034,1.0146402624381543,1.3805228330422887
0403,1167274.0,0.1627691035,0.015669754,-0.0132275204,0.029,0.30168879405163423,0.2210231766550583
0404,5164559.0,0.1607566022,0.0579453377,0.6356309305,0.071,0.700770435707736,0.769650957347864
0405,6781482.0,0.1734600769,0.0381780339,-0.135887672,0.08,0.3242979505059887,0.19316667611488791
0406,25303535.0,0.1581253884,0.0450423382,0.1418605854,0.038,0.5103746569091244,0.3441686590020147
0407,89049852.0,0.1749018031,1.2383604668,-0.1948305997,0.365,0.5526460790884712,0.9499622466043296
0408,10895045.0,0.1632236277,0.5033794616,-0.231638519,0.483,0.29118587941335977,0.001983412894138485
0409,138199434.0,0.1977381691,3.5622666147,-1.0273392108,0.002,0.02526972643545201,2.3732745399821923e-05
0410,5347884.0,0.1425990668,0.3713244723,-0.9189489013,0.008,0.10468249013578117,0.0006678320492526325
0504,293647386.0,0.1849395719,4.1020503839,-0.7962907676,0.153,0.5104276059037867,2.596784282107752
0505,10794346.0,0.1411246598,0.4189105027,0.111937319,0.453,0.9613727810116526,0.07848603054081862
0511,273488563.0,0.1834351911,4.7039000992,-0.727703568,0.25,2.7334324182732197,0.8481255701736341
0601,4565149.0,0.1620024155,0.1609154745,-0.5189989266,0.0,1.7007163763573918,0.17189094862872337
0602,7734035.0,0.1623085992,0.0521206695,-0.8298154012,0.047,0.3109961533115109,0.31390990730966506
0603,359443.0,0.1876795384,0.0028111303,-1.5590176856,0.037,0.023526819675039175,0.026795419566835
0604,2441326.0,0.1650595913,0.1136540389,-0.5961460067,0.012,0.08539621375781664,0.010975393219775368
0701,2089336.0,0.167629872,0.0282608563,-0.6928400974,0.139,0.15323723093965633,0.16699742926680902
0702,753904.0,0.1670645247,0.0049925815,-1.2132938973,0.725,0.002128849173071073,0.001835293051548484
0703,12744560.0,0.1797062005,0.1192483865,-1.7026549395,0.155,0.7066040876858342,2.1684173619913776
0704,976647.0,0.1548018823,0.0186287591,-0.8127100916,0.114,0.03497399066802523,2.530569327119765e-05
0705,413742.0,0.1583039788,0.0084534988,-0.3138105361,0.174,0.003064592988857806,0.011155690156508143
0706,650397.0,0.1605601683,0.0227548856,-0.7619306038,0.066,0.10254297216154326,0.004430143062728996
0707,161475.0,0.1626650145,0.0033374009,-0.58051162,0.439,0.00041249988568725507,9.933061491656954e-07
0708,344603.0,0.1846500662,0.017123033,-1.8257375404,0.0,0.20416037399941356,0.004701737448024641
0709,4847004.0,0.1659405185,0.0200342306,-0.9925697434,0.447,0.016562887246185362,0.01915687048570818
0710,1318641.0,0.1623596595,0.0122706782,-0.6087047835,0.003,0.9802157613950552,0.33700667627984293
0711,1309003.0,0.162519726,0.1264690279,-0.6614048264,0.001,0.5858092388463711,2.330549621590623
0712,1335324.0,0.1632765994,0.0277892482,-0.9055384991,0.016,0.8299148722376956,1.6691341138779427
0713,120330032.0,0.2030028049,0.5580437558,-2.2765447785,0.015,1.2648078720289244,0.5299565156468192
0714,14431996.0,0.1795486789,0.2122190481,-2.4635053618,0.788,0.03244329920343934,0.00013635681961373142
0801,99918617.0,0.1855305557,0.7799618689,-3.0519153863,0.439,0.38617939902059495,0.3612640252848072
0802,13440242.0,0.1857311421,0.0492636133,-1.7313282298,0.007,0.25018650407604626,0.39568328034574535
0803,40962199.0,0.1824993153,0.2254215437,-1.982254085,0.974,0.18503816636437984,0.0008042755374000422
0804,273197487.0,0.1946990957,1.1930084084,-1.9151309326,0.822,0.10683848792580788,0.034437361224180396
0805,161440164.0,0.1790668949,0.764220875,-1.1541948531,0.188,0.07751104721563039,0.20973729502797644
0806,115346774.0,0.1752513491,0.7446658428,-0.9866509229,0.378,0.15132016127479547,0.47545784071800545
0807,297611504.0,0.1853312296,4.8414703391,-1.6925901775,0.983,0.12060378682968748,0.051840731123043264
0808,24979917.0,0.1634867881,0.1827270631,-0.4057021766,0.001,0.44324799553100996,2.1975659377955234
0809,216077.0,0.170021029,0.0017949677,-1.0937749604,0.002,0.045541779382836406,0.7134041126462243
0810,8357672.0,0.1700503989,0.0253551211,-1.323614605,0.035,0.0406689245294706,0.2311947880303859
0811,14450837.0,0.1649688365,0.1292023978,-0.5262581201,0.024,0.23585893424046506,0.2182349276019314
0813,4008501.0,0.1677534663,0.0932375519,-0.9329301791,0.002,0.13383430702854648,1.4580194771138575
0901,9035512503.0,0.1920110479,13.7193336511,-1.8248685765,0.732,0.9645291766119043,0.18401330746976186
0902,1675282.9999999998,0.1782386675,0.0163800401,-1.9157530286,0.001,0.5805913734807393,0.046811153422779986
0904,320144905.0,0.209573946,4.3789816502,-1.979083719,0.422,0.4106248041176436,0.22077746835930212
0905,87444.0,0.1786440954,0.0063170917,-2.3910797464,0.0,0.031179092395612992,0.03586399600031535
0906,81029.0,0.1511513665,0.0055316309,-2.0771206429,0.001,2.6351694805909687,0.9241452672788436
0907,8537969.0,0.1623240923,0.9047567722,-1.8598418056,0.455,0.785922916083137,0.10024978267072013
0908,40216.0,0.1776343071,0.0022954445,-2.0313124838,0.003,0.25290175342159676,0.2539731799503417
0909,159631.0,0.181570003,0.0082367717,-1.1921808475,0.002,1.2608764351384822,1.4179993770812174
0910,48546203.0,0.1802043795,1.0898425491,-1.5023358669,0.154,0.37885670461296433,0.2716264388162965
1001,1011651283.0,0.197302415,1.0033052851,-0.1789231754,0.022,2.100185051514,2.3648615537906226
1002,11223.0,0.1535544329,0.0015224017,0.2060355289,0.049,0.02849150248104157,0.0037923398785757183
1003,10265652.0,0.1622981281,0.0696371515,-0.0530822131,0.0,0.43757164319685504,1.8595925487000216
1004,2253078.0,0.1598949438,0.1312429445,0.32589836,0.361,0.3234537594475832,0.0046656539987420765
1005,12356264080.0,0.2111296582,13.9153830997,-0.7770391788,0.411,2.576788361938397,0.878733897924686
1006,669765704.0,0.2401532337,1.5073054276,-1.5508604737,0.554,0.48632652852044006,1.0068387379611674
1007,3241763.0,0.2402175514,0.0611385976,-2.0899097611,0.136,0.1946445418978419,0.11303562720699203
1008,2682568.0,0.1824238555,0.1513868361,-1.1430084207,0.02,0.83626113918793,1.3302943140419186
1101,13877801.0,0.1707781449,0.1570382675,-1.1453091775,0.116,1.3156231501334648,1.829630727063039
1102,24971226.0,0.1877324718,1.2573271979,-0.9478561989,0.032,0.46630001642407665,0.06479505581389
1103,3545838.0,0.1751233299,0.1481180506,-0.7962667317,0.234,0.1795400564417184,0.5987682832343835
1104,10886865.0,0.1644308018,0.2850474872,-0.4259652252,0.564,0.22365313815502103,0.030930404395130062
1105,563805.0,0.1484845931,0.0382390289,0.8092395708,0.008,1.43735305821782,1.4268639346424863
1106,15286416.0,0.1836037867,1.2941629663,-1.4203167471,0.113,0.39967807200758504,0.6195404281918073
1107,3878310.0,0.1685090695,0.0588233447,-0.0759552011,0.035,1.685169558388752,13.612982378580254
1108,75335916.0,0.1700677756,0.7320094195,-0.3829074123,0.406,0.8154535245554682,0.13282950337353325
1109,215613.0,0.1396943494,0.0062699527,0.2140706878,0.004,1.5858483788006452,1.7750013435067744
1201,48120845282.0,0.3211548435,35.6020895093,-2.1299553996,0.281,0.5002765428109994,0.18842681490737523
1202,335009679.0,0.2417873118,5.8995715468,-2.3184502006,0.389,0.575887868590025,0.06132626788236688
1204,74494.0,0.1764868143,0.0034475736,-0.5946325715,0.001,0.2594331530220862,0.07513601954757554
1205,5214353.0,0.1599834142,0.0207397844,-0.0579122355,0.076,0.017730213019019857,0.018812722542611925
1206,718106.0,0.160926744,0.0071027681,-0.104262732,0.071,0.09560744231519937,0.09845127538381018
1207,62835602.0,0.1999401033,0.6751202717,-2.3244694372,0.035,0.34531635401922656,0.44742272785851167
1208,8490240.0,0.177671128,0.3916449521,-0.9523614129,0.011,1.981071302277649,0.006789416269841387
1209,93204709.0,0.1708607093,0.7726803002,-0.562579541,0.224,1.8575492700044958,0.8737258412800248
1210,88221.0,0.1487020427,0.0076863311,0.3706102158,0.003,2.5387154266752403,3.5314649142887333
1211,14868131.0,0.1736258703,0.2579078387,-1.8175676514,0.008,0.41034326607594424,0.5463725026567013
1212,3768430.0,0.166699727,0.0796711012,-1.7822323555,0.009,0.3944697409911456,0.48590505568586756
1214,2428.0,0.1750337538,4.06723e-05,-0.7383845438,0.0,0.14318775138014672,0.07754196741904054
1301,49300223.00000001,0.2187614101,2.8457065951,-2.6892532055,0.01,1.0554879245547104,0.7553325406656272
1302,113083531.0,0.1595716709,0.833819876,-1.2315403582,0.06,1.2680905648939564,1.3941287006591236
1404,16850478.0,0.1773079482,0.7361946258,-1.7436054419,0.007,1.1215762607560091,0.2910892542593584
1501,19883309.0,0.1737730323,1.270491383,0.397712702,0.74,1.5792618715455982,0.0
1502,136917260.0,0.222398049,2.9644833081,-0.7032515312,0.849,0.012160355510467792,2.442355518510884
1504,1236547.0,0.1753588425,0.0270564716,-1.7727092322,0.004,4.587039394556868,0.7102035612189828
1506,18756257.999999996,0.1720392785,2.086205633,0.8786492039,0.959,2.1327248663093443,0.0277198203539247
1507,4004885687.0000005,0.2251830297,15.7895681887,-1.3994255052,0.642,1.7108263303172848,0.12820444769791287
1508,275794409.0,0.2516163804,24.2537583195,-1.2897698615,0.0,0.02400096584442808,0.1629953679035592
1509,407285.0,0.1617060773,0.0027929574,-0.9605637159,0.001,0.5972927058288592,4.158457630426009
1510,1443.0,0.144054583,0.0001593024,-0.3385240675,0.0,0.5131180494033237,0.09380796172115517
1511,30799475.0,0.1851607367,0.0370841618,-2.5910574859,0.072,0.19089027692895955,0.5597944458183977
1512,11709207.0,0.1755527069,0.0391987972,-0.8096318782,0.087,0.061754818128724936,0.23786151807997793
1513,7080674.0,0.1695658181,0.0529342644,-2.2692123158,0.219,0.1912989525109327,3.8151859332733067
1514,3903224.0,0.1613452066,0.0189109368,0.2191992216,0.007,0.9423625544551288,0.13469108561091953
1515,114880616.0,0.1887925965,1.2150013577,-0.8326164285,0.109,0.5600202726871991,0.34267217760716995
1516,24306102.0,0.1746661737,0.2784853834,-1.2083441288,0.231,1.0463846794621443,0.4141119829187196
1517,80992182.0,0.1761209657,0.5983757605,-0.73318791,0.535,1.038141283280235,1.2143011043190346
1518,25674761.0,0.1685773512,0.1584659135,0.1049951586,0.217,0.19085988523964814,0.05966179115827963
1520,209012250.00000003,0.18927615,8.7278494751,-0.0825920541,0.715,0.03752795766646942,0.0040653031189349185
1601,253290545.0,0.1635771495,2.8109338525,0.3366423424,0.781,1.424299932183218,0.03684415916962849
